"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WESD","WT01","WT03","WT04","WT05","WT06","WT11"
"USC00133438","GREENFIELD, IA US","1970-09-30","0.00","0.0","0.0","80","48","77",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-01","0.00","0.0","0.0","80","53","80",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-02","0.00","0.0","0.0","80","52","75",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-03","0.00","0.0","0.0","75","41","63",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-04","0.00","0.0","0.0","74","42","73",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-05","0.00","0.0","0.0","82","62","80",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-06","0.00","0.0","0.0","80","62","68",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-07","0.00","0.0","0.0","68","62","65",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-08","0.58","0.0","0.0","65","40","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-09","1.49","0.0","0.0","40","35","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-10","0.07","0.0","0.0","55","30","54",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-11","0.00","0.0","0.0","57","43","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-12","0.29","0.0","0.0","58","44","58",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-13","0.02","0.0","0.0","60","40","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-14","0.00","0.0","0.0","55","33","48",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-15","0.00","0.0","0.0","55","32","53",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-16","0.00","0.0","0.0","60","30","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-17","0.00","0.0","0.0","61","35","59",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-18","0.00","0.0","0.0","61","34","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-19","0.00","0.0","0.0","57","44","56",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-20","0.00","0.0","0.0","62","42","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-21","0.00","0.0","0.0","69","43","66",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-22","0.54","0.0","0.0","66","54","61",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-23","0.55","0.0","0.0","63","55","62",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-24","0.04","0.0","0.0","64","55","62",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-25","0.01","0.0","0.0","67","51","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-26","0.00","0.0","0.0","60","43","51",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-27","0.51","0.0","0.0","51","42","47",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-28","0.00","0.0","0.0","50","32","43",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-29","0.00","0.0","0.0","48","28","45",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-30","0.04","0.0","0.0","45","36","41",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-10-31","0.00","0.0","0.0","43","35","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-01","0.00","0.0","0.0","47","27","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-02","0.04","0.0","0.0","41","35","37",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-03","0.11","1.0","0.0","39","32","37",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-04","0.02","0.0","0.0","47","36","44",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-05","0.00","0.0","0.0","56","29","53",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-06","0.00","0.0","0.0","65","36","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-07","0.00","0.0","0.0","60","30","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-08","0.00","0.0","0.0","53","40","50",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-09","1.34","0.0","0.0","50","39","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-10","0.00","0.0","0.0","59","31","52",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-11","0.00","0.0","0.0","53","36","36",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-12","0.13","0.0","0.0","38","34","37",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-13","0.00","0.0","0.0","40","36","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-14","0.00","0.0","0.0","41","25","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-15","0.00","0.0","0.0","35","14","28",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-16","0.00","0.0","0.0","51","25","45",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-17","0.00","0.0","0.0","50","32","45",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-18","0.00","0.0","0.0","46","28","42",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-19","0.00","0.0","0.0","41","34","38",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-20","0.67","0.0","0.0","45","28","42",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-21","0.00","0.0","0.0","50","35","44",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-22","0.00","0.0","0.0","45","17","18",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-23","0.00","0.0","0.0","18","5","14",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-24","0.00","0.0","0.0","27","5","24",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-25","0.00","0.0","0.0","50","23","45",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-26","0.00","0.0","0.0","45","30","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-27","0.00","0.0","0.0","34","25","33",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-28","0.00","0.0","0.0","37","31","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-29","0.01","0.0","0.0","50","35","44",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-11-30","0.00","0.0","0.0","59","32","58",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-01","0.00","0.0","0.0","58","44","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-02","0.00","0.0","0.0","54","30","47",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-03","0.00","0.0","0.0","57","39","39",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-04","0.00","0.0","0.0","47","16","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-05","0.00","0.0","0.0","41","25","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-06","0.00","0.0","0.0","33","10","22",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-07","0.00","0.0","0.0","46","23","41",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-08","0.00","0.0","0.0","54","35","49",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-09","0.00","0.0","0.0","49","28","33",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-10","0.15","0.0","0.0","33","24","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-11","0.38","0.0","0.0","30","19","22",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-12","0.00","0.0","0.0","27","21","27",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-13","0.00","0.0","0.0","35","19","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-14","0.00","0.0","0.0","30","15","19",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-15","0.00","0.0","0.0","38","19","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-16","0.31","3.0",,"35","32","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-17","0.00","0.0","2.0","35","31","34",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-18","0.00","0.0","1.0","34","25","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-19","0.00","0.0","1.0","25","9","15",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-20","0.00","0.0","1.0","25","5","20",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-21","0.00","0.0","1.0","23","18","22",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-22","0.01","0.0","1.0","31","22","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-23","0.00","0.0","0.0","30","5","9",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-24","0.00","0.0","0.0","37","3","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-25","0.00","0.0","0.0","35","7","21",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-26","0.00","0.0","0.0","36","16","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-27","0.00","0.0","0.0","30","14","19",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-28","0.00","0.0","0.0","23","2","15",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-29","0.00","0.0","0.0","31","5","27",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-30","0.00","0.0","0.0","40","25","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1970-12-31","0.00","0.0","0.0","38","15","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-01","0.00","0.0","0.0","44","26","38",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-02","0.00","0.0","0.0","45","19","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-03","1.03","4.0","4.0","32",,,,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-04","0.68","12.0","16.0",,"4","8",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-05","0.00","0.0","16.0","8","-11","-2",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-06","0.00","0.0","16.0","5","-15","0",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-07","0.00","0.0","16.0","10","-11","5",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-08","0.00","0.0","16.0","24","4","21",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-09","0.00","0.0","16.0","35","19","29",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-10","0.00","0.0","16.0","30","15","15",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-11","0.00","0.0","16.0","17","8","9",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-12","0.00","0.0","16.0","13","-3","13",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-13","0.00","0.0","16.0","19","12","15",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-14","0.00","0.0","16.0","15","2","7",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-15","0.00","0.0","16.0","10","-2","5",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-16","0.00","0.0","16.0","24","-1","15",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-17","0.00","0.0","16.0","16","9","14",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-18","0.00","0.0","16.0","17","10","11",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-19","0.00","0.0","16.0","14","-9","10",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-20","0.00","0.0","15.0","35","3","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-21","0.00","0.0","14.0","39","29","36",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-22","0.00","0.0","14.0","34","23","23",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-23","0.00","0.0","14.0","38","14","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-24","0.00","0.0","13.0","40","22","36",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-25","0.00","0.0","12.0","44","30","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-26","0.00","0.0","10.0","40","1","14",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-27","0.00","0.0","10.0","15","-4","14",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-28","0.00","0.0","10.0","15","2","14",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-29","0.00","0.0","8.0","48","14","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-30","0.12","3.0","11.0","42","9","11",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-01-31","0.00","0.0","11.0","12","0","10",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-01","0.00","0.0","11.0","14","0","11",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-02","0.00","0.0","11.0","26","2","24",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-03","0.00","0.0","11.0","28","21","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-04","0.01","0.0","11.0","25","20","20",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-05","0.41","8.0","19.0","20","2","10",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-06","0.00","0.0","19.0","11","3","11",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-07","0.00","0.0","19.0","10","-12","-12",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-08","0.00","0.0","19.0","4","-19","1",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-09","0.00","0.0","19.0","9","-12","8",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-10","0.00","0.0","19.0","34","5","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-11","0.00","0.0","15.0","43","24","38",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-12","0.00","0.0","13.0","38","13","19",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-13","0.00","0.0","11.0","20","-2","18",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-14","0.00","0.0","9.0","33","17","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-15","0.00","0.0","7.0","39","22","37",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-16","0.00","0.0","5.0","41","33","39",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-17","0.00","0.0",,"50","30","43",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-18","0.55","0.0","4.0","43","35","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-19","0.20","0.0",,"46","34","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-20","0.37","0.0","2.0","35","28","29",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-21","0.00","0.0",,"29","21","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-22","1.02","6.0",,"27","23","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-23","0.04","2.0","8.0","31","24","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-24","0.00","0.0","6.0","35","11","33",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-25","0.00","0.0","5.0","40","20","37",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-26","0.04","0.0","3.0","40","33","34",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-27","0.00","0.0","3.0","34","24","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-02-28","0.00","0.0","3.0","35","15","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-01","0.01","0.0",,"31","23","29",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-02","0.00","0.0",,"29","13","23",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-03","0.00","0.0",,"31","9","30",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-04","0.00","0.0",,"43","16","41",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-05","0.00","0.0",,"41","31","31",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-06","0.16","1.0","3.0","33","24","27",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-07","0.00","0.0",,"29","19","24",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-08","0.00","0.0",,"32","9","29",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-09","0.00","0.0",,"35","24","33",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-10","0.00","0.0",,"45","23","43",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-11","0.00","0.0",,"52","30","49",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-12","0.00","0.0",,"53","31","50",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-13","0.00","0.0",,"68","35","65",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-14","0.00","0.0",,"65","40","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-15","0.01","0.0",,"47","31","36",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-16","0.00","0.0",,"41","25","40",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-17","0.00","0.0",,"53","26","50",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-18","0.00","0.0",,"52","38","38",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-19","0.13","2.0",,"38","22","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-20","0.00","0.0",,"47","21","45",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-21","0.00","0.0",,"45","31","34",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-22","0.00","0.0",,"33","25","29",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-23","0.00","0.0",,"32","12","25",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-24","0.00","0.0",,"33","11","31",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-25","0.04","0.0",,"32","24","32",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-26","0.01","0.0",,"35","29","35",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-27","0.00","0.0",,"63","31","61",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-28","0.00","0.0",,"61","36","46",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-29","0.00","0.0",,"53","26","53",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-30","0.00","0.0",,"73","34","71",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-03-31","0.00","0.0",,"75","48","74",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-01","0.00","0.0","0.0","74","26","38",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-02","0.00","0.0","0.0","43","28","41",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-03","0.00","0.0","0.0","48","21","44",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-04","0.00","0.0","0.0","47","25","43",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-05","0.00","0.0","0.0","45","25","42",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-06","0.00","0.0","0.0","57","26","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-07","0.00","0.0","0.0","72","33","70",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-08","0.00","0.0","0.0","77","45","72",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-09","0.00","0.0","0.0","72","37","62",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-10","0.00","0.0","0.0","73","35","69",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-11","0.00","0.0","0.0","80","55","74",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-12","0.00","0.0","0.0","72","45","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-13","0.00","0.0","0.0","61","39","59",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-14","0.00","0.0","0.0","66","29","63",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-15","0.00","0.0","0.0","76","41","74",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-16","0.00","0.0","0.0","74","58","61",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-17","0.19","0.0","0.0","74","52","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-18","0.13","0.0","0.0","70","62","69",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-19","0.06","0.0","0.0","77","55","76",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-20","0.00","0.0","0.0","78","52","53",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-21","0.58","0.0","0.0","66","46","59",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-22","0.00","0.0","0.0","64","37","62",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-23","0.00","0.0","0.0","65","39","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-24","0.00","0.0","0.0","66","42","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-25","0.00","0.0","0.0","66","45","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-26","0.00","0.0","0.0","63","45","58",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-27","0.66","0.0","0.0","57","40","50",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-28","0.00","0.0","0.0","51","40","49",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-29","0.00","0.0","0.0","60","32","59",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-04-30","0.00","0.0","0.0","66","42","65",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-01","0.13","0.0","0.0","67","38","53",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-02","0.08","0.0","0.0","56","32","55",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-03","0.00","0.0","0.0","65","33","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-04","0.00","0.0","0.0","71","47","70",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-05","0.32","0.0","0.0","70","50","65",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-06","0.00","0.0","0.0","65","51","52",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-07","2.00","0.0","0.0","52","44","51",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-08","1.87","0.0","0.0","68","40","66",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-09","0.00","0.0","0.0","73","41","69",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-10","0.13","0.0","0.0","71","53","69",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-11","0.00","0.0","0.0","69","54","61",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-12","0.00","0.0","0.0","62","37","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-13","0.00","0.0","0.0","80","43","79",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-14","0.00","0.0","0.0","84","51","80",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-15","0.00","0.0","0.0","82","57","81",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-16","0.00","0.0","0.0","80","54","79",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-17","0.00","0.0","0.0","80","64","79",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-18","0.63","0.0","0.0","80","54","58",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-19","1.04","0.0","0.0","60","51","51",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-20","0.14","0.0","0.0","70","42","69",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-21","0.00","0.0","0.0","67","51","63",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-22","0.00","0.0","0.0","65","55","60",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-23","0.00","0.0","0.0","72","58","64",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-24","1.41","0.0","0.0","64","51","52",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-25","0.00","0.0","0.0","53","45","52",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-26","0.00","0.0","0.0","60","40","59",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-27","0.00","0.0","0.0","67","39","65",,,,,,,
"USC00133438","GREENFIELD, IA US","1971-05-28","0.00","0.0","0.0","70","40","68",,,,,,,
